Marca,Modelo,Cilindrada,Versión,Potencia,Año lanzamiento,Año matriculación,Edad actual,Código postal,Tipo carnet,Edad carnet,Tipo seguro,Precio mínimo
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros ampliado,1.609€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,784€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,813€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,1.002€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,Licencia de ciclomotor,22,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,Licencia de ciclomotor,22,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,784€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,22,28001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,813€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros ampliado,1.259€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros sin asistencia en viaje,540€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros con asistencia en viaje,570€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros ampliado,840€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,134€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,176€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,733€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros ampliado,1.259€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros sin asistencia en viaje,540€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros con asistencia en viaje,570€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros ampliado,840€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,442€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,471€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,733€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,23,Terceros sin asistencia en viaje,540€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,23,Terceros con asistencia en viaje,570€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,442€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,08001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,471€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros ampliado,1.032€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros sin asistencia en viaje,473€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros con asistencia en viaje,502€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros ampliado,665€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,149€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,191€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,571€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros ampliado,1.032€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros sin asistencia en viaje,473€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros con asistencia en viaje,502€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros ampliado,665€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,386€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,416€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,571€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,23,Terceros sin asistencia en viaje,473€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,23,Terceros con asistencia en viaje,502€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,386€
PIAGGIO,APE,50 cc,APE 50 FURGON,3 CV,2019,2021,26,28001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,416€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,1.901€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,1.901€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,08001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,1.600€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,1.600€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,19,28001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),22,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),22,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),22,Terceros ampliado,1.901€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,834€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,864€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,1.141€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros ampliado,1.901€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,834€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,864€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,1.141€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,Licencia de ciclomotor,22,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,Licencia de ciclomotor,22,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,834€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,08001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,864€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),22,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),22,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),22,Terceros ampliado,1.600€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,730€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,759€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,934€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",22,Terceros ampliado,1.600€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,730€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,759€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,934€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,Licencia de ciclomotor,22,Terceros sin asistencia en viaje,1.344€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,Licencia de ciclomotor,22,Terceros con asistencia en viaje,1.373€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,730€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,22,28001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,759€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),26,Terceros ampliado,1.241€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros sin asistencia en viaje,504€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros con asistencia en viaje,533€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),23,Terceros ampliado,782€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,134€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,176€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,683€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros ampliado,1.241€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros sin asistencia en viaje,504€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros con asistencia en viaje,533€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros ampliado,782€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,411€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,441€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,683€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,26,Terceros sin asistencia en viaje,927€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,26,Terceros con asistencia en viaje,956€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,23,Terceros sin asistencia en viaje,504€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,23,Terceros con asistencia en viaje,533€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,411€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,08001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,441€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),26,Terceros ampliado,1.022€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros sin asistencia en viaje,441€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros con asistencia en viaje,470€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),23,Terceros ampliado,620€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,149€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,191€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,533€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",26,Terceros ampliado,1.022€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros sin asistencia en viaje,441€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros con asistencia en viaje,470€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",23,Terceros ampliado,620€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,360€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,389€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,533€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,26,Terceros sin asistencia en viaje,811€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,26,Terceros con asistencia en viaje,840€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,23,Terceros sin asistencia en viaje,441€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,23,Terceros con asistencia en viaje,470€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,19,Terceros sin asistencia en viaje,360€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2019,26,28001,Licencia de ciclomotor,19,Terceros con asistencia en viaje,389€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,A1 (para conducir motos de hasta 125cc),19,Terceros ampliado,1.901€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros sin asistencia en viaje,1.536€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros con asistencia en viaje,1.565€
PIAGGIO,APE,50 cc,APE 50 PLATAFORMA C,3 CV,2019,2021,19,08001,"A2 (para motos de hasta 35kw y 0,2 kw/kg o motos limitadas)",19,Terceros ampliado,1.901€
